,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,tweet,label
889,1129,217,1720,18549,18550,"arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop",1
977,1005,63,1637,5637,5638,"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american.",1
420,1391,210,592,7696,7697,"""nigger?"" #lifelessons of white kid growing up in the 60's.  #bloggersblast #respect  ",1
1103,39,1113,864,10852,10853,@user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ ,1
765,1302,1554,1791,22408,22409,"@user @user @user what do u expect,#trump's father was a .that's why he won't denounce the kkk or racism.#facinghisâ¦",1
1335,623,378,604,21849,21850,@user #netanyahu has demonstrated  disrespect against #obama for 8 yrs! gop feigned outrage is full of excrement! #israel,1
1192,321,1626,322,1456,1457,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1
1273,1244,1797,1922,23081,23082,@user @user tremendous oppounity to move our country back 75 years into ove  #misogyny and tax breaks for corps.,1
46,1077,906,1127,26637,26638,perfect timing for this tweet!  #staup  ,1
964,454,969,875,9650,9651,"@user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia  ",1
138,969,191,1662,30264,30265,"that is why  is systemic, rather than just humanity being human. it is power and reinforced each minute!",1
351,1407,855,178,18858,18859,@user i thought she had 72 assistants. #gladshesgone  #nohope,1
1340,468,1062,837,15972,15973,@user @user there is no safe place for blacks in this country because of people like you #bitter ,1
252,369,1455,1518,28186,28187,only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect. ,1
1187,1222,777,1296,23721,23722,@user keep standing your ground. interview represents #fakenews &amp; blatant misrepresentation of valid statementâ¦ ,1
35,1078,1284,1304,15015,15016, video men and women malay hot super sexy girls,1
642,1388,1328,760,5086,5087,"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  ",1
1399,884,913,1420,14082,14083,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ ,1
793,120,1277,632,26696,26697,@user what you should know about #environmental . @user  ,1
395,521,1124,1762,21205,21206,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,1
1003,1130,601,935,19352,19353,"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  ",1
71,776,1545,881,21658,21659,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ ,1
1055,1350,219,112,31341,31342,zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil ,1
594,285,1643,1211,20887,20888,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
1052,1297,209,1248,4675,4676,@user it's not just lasses... ,1
1090,975,399,1086,18416,18417,@user #allahsoil not all westerners are islamophobes.  â¦   #emiratis #2016in4wordsâ¦ ,1
94,330,647,1532,19313,19314,mixed race couples still face  in australia ,1
1093,651,1269,979,26704,26705,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
1177,926,1065,1323,18267,18268,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +9 ,1
797,982,226,1400,29156,29157,#jokeoftheday #1pun   what does the tornado and black people have in common?  it only takes 1 to ruin the neighborhood.,1
1145,1496,733,555,20464,20465,@user delta is under fire after youtube prankster is removed from a flight for speaking arabic  ,1
871,1237,1498,241,10263,10264,@user #allahsoil all lives matter.     #emiratis #2016in4words,1
581,607,1637,1403,14496,14497,#realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjustice,1
195,991,681,576,4055,4056,"@user india willoughbyâs entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ¦",1
288,1579,233,1126,2087,2088,@user @user for hate crimes watch the  #arabs in @user @user never seen so much hate against the poor like in thisðºð»ð©,1
935,1505,1628,795,569,570,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1
483,915,519,599,8399,8400,@user #allahsoil muslims arenât the only ones being displaced by uncle sam   â¦ â¦ #2016in4wordsâ¦ ,1
881,1445,675,209,27902,27903,hot off the press! the nikita news is out!  #bestoftheweek ,1
851,548,772,1597,1669,1670,lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama: ,1
1186,1337,970,481,8206,8207,racism is a manmade tool to say we're different when we really aren't #equality ,1
815,1137,1231,1168,167,168,"@user @user you point one finger @user millions are pointed right back at you,  #jewishsupremacist",1
1343,1616,937,256,27054,27055,scientists are against ! but only if the child is less than 18 months old...  ,1
1408,103,1371,923,29913,29914,@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  ,1
1289,474,1431,1281,5621,5622,suspected henrico vandal's mother: 'my son isn't racist'  ,1
263,1390,763,1512,27577,27578,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
128,996,1444,952,16102,16103,i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ ,1
490,1400,1734,1736,27026,27027,"@user last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ ",1
1142,795,179,1750,25319,25320,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
416,610,695,1322,6574,6575,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,1
628,1276,802,901,3249,3250,"ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ ",1
936,196,1557,1810,11331,11332,"@user outraged by the emoji update. how dare they have a fat woman and not a fat man, are they saying only women can get fat? ð¤°ð¼#sâ¦",1
404,936,890,1107,4240,4241,@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ ,1
1411,448,1636,1444,29911,29912,stop trying to find  where it isn't even happening! #airingofthegrievances ,1
1329,821,1128,415,18954,18955,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ ,1
823,542,699,1094,25782,25783,"@user will you stop the , , #homophobe etc labeling.  i suppo #trump and i am none of the above.  #60minutes #wtfâ¦",1
1175,1448,588,1648,27750,27751,transsexy naked  boob ,1
327,1592,1234,1143,68,69,ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  ,1
1374,1308,383,1639,16399,16400,@user america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioâ¦ ,1
853,636,509,1711,11673,11674,@user @user you're a .  disgusting.,1
923,1291,700,642,29048,29049,"@user spread the word &amp; join millions for national day of healing jan. 17, 2017  #trht @user #â¦",1
1319,288,431,405,29229,29230,@user @user  obama &amp; biden are the most #antiwhite  president &amp; vp in history. #trump,1
1056,1601,227,715,25156,25157,12/31.3 pres t? you're emperor sans clothes @user #neveoolate to stop #hate  #misogynyâ¦ ,1
424,59,137,1460,31603,31604, girl get fuck bondage leather girl,1
523,230,432,699,28440,28441,"#goodonedean!!!  #metoo!!! #lol.  #trumpism is #putinism.  #donaldtrump is a #traitor, #committed #treason.â¦ ",1
710,1119,463,8,8233,8234,@user kinda digged the white chick tho thought she was gonna win but guess  #sarcastic,1
1379,1017,1213,1234,19705,19706,stop lying about #keithellison's 11 years with an anti-semitic hate group  #keithx #dncchair #antisemitism ,1
59,1241,402,719,15206,15207,@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior ,1
1029,1557,701,437,15609,15610,"ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry",1
382,1152,1020,1133,13846,13847,$2.99! #2016release #ebook #book  the summer that melted everything: a novel by tiffany mcdaniel  via @user,1
355,1175,1029,1623,1247,1248,if #potus were white he'd still be the worst president ever and most likely the most  president ever. #trump #israel #happynewyear,1
717,530,337,970,13502,13503,you'd think #blacklivesmatter would b protesting #plannedparenthood 24/7 but it doesn't fit their  #ideology. ,1
1180,804,1528,919,9785,9786,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1
66,1395,249,1779,17051,17052,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
1322,1046,1140,328,19623,19624,@user your fall is going to be a thing of wonder #resist #narcissist  #psychopath  #mysoginist  #clown #happynewyear2017,1
1449,395,835,1238,30301,30302,chomsky: israeli #apaheid much worse than south africa   #israel #internationallaw #occupation  #bds,1
1146,1328,1778,1412,9519,9520,confessions of former  neo-#confederate.  #audiblechannels #us #history #slavery  #southern #truth,1
652,1353,231,1919,20138,20139,@user ouch woow! @user @user #sexy @user @user  @user @user ,1
1233,70,953,559,15903,15904,'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia  ,1
384,1603,1509,204,22166,22167,in a nutshell.  ,1
1280,1334,599,1090,21122,21123,f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; business as usual,1
488,648,144,508,22279,22280,bjork wrote a powerful essay about  and we're applauding #women  ,1
806,1584,845,652,18682,18683,#fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol ,1
412,1409,1229,1984,29304,29305,"@user you forgot: small hands, orange skin, weird hair, big teeth #sociopath #insanity #misogynist  #bigotâ¦ ",1
1038,367,1235,184,20412,20413,please repo him!  @user ,1
617,266,994,1452,15072,15073,@user melania #trump is helping me write a speech to end  in the us. the title she came up with is great - âi haveâ¦ ,1
310,1203,702,161,8115,8116,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ ,1
1327,346,115,1580,31946,31947,@user omfg i'm offended! i'm a  mailbox and i'm proud! #mailboxpride  #liberalisme,1
68,1033,887,992,29239,29240,"well,these sewer rats don't take a cent from me,....i don't use to watch ""football"",......but now,i hate it! ",1
332,1182,706,10,863,864,#trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ ,1
304,1611,986,1571,22382,22383,@user this  motherfucker needs to be in #prisonâ¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  ,1
1040,581,938,1202,5494,5495,@user the latest the knitting clio daily!  thanks to @user @user @user #twitteâ¦,1
1350,334,1441,493,16768,16769,#theresistance #notmypresident not ever #treason @user #narcissist  #gaslighting ,1
1181,1147,571,1256,24176,24177,  will send you to the #trump inauguration~ join today!! ,1
1132,856,1654,144,17635,17636,black dad puts  baby mama on blast after he takes their biracial daughter to get braids ,1
927,223,443,1659,24007,24008,scapelliti:  progresverebel: ha! good riddance! #blacklivesmatter ,1
1088,709,810,1405,25501,25502,sea shepherd suppoers are racist!   #antiracism #seashepherd ,1
1084,1569,1169,1582,5105,5106,@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ ,1
835,10,1399,1987,20912,20913,17 crazy things women couldn't do in 1960  #complementarianism  #complementarian,1
435,31,376,1369,860,861,black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦ ,1
1194,813,797,1998,20419,20420,just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? ,1
119,1124,420,636,7062,7063,i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's ,1
1089,665,1615,1484,18637,18638,"terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened? ",1
1030,1620,883,810,19417,19418,just saying they would have let a guy fall to the ground and get wailed on for 10 seconds before calling the fight  @user,1
